size,m,flop,throughput,bytes,GB_per_s,nanoseconds
1328,1328,1.328e+03,2.251e+00,1.594e+04,2.701e+01,5.900e+02
1344,1344,1.344e+03,2.536e+00,1.613e+04,3.043e+01,5.300e+02
1360,1360,1.360e+03,2.833e+00,1.632e+04,3.400e+01,4.800e+02
1376,1376,1.376e+03,1.966e+00,1.651e+04,2.359e+01,7.000e+02
1392,1392,1.392e+03,2.109e+00,1.670e+04,2.531e+01,6.600e+02
1408,1408,1.408e+03,2.560e+00,1.690e+04,3.072e+01,5.500e+02
1424,1424,1.424e+03,2.260e+00,1.709e+04,2.712e+01,6.300e+02
1440,1440,1.440e+03,2.250e+00,1.728e+04,2.700e+01,6.400e+02
1456,1456,1.456e+03,2.554e+00,1.747e+04,3.065e+01,5.700e+02
1472,1472,1.472e+03,2.538e+00,1.766e+04,3.046e+01,5.800e+02
1488,1488,1.488e+03,2.705e+00,1.786e+04,3.247e+01,5.500e+02
1504,1504,1.504e+03,2.686e+00,1.805e+04,3.223e+01,5.600e+02
1520,1520,1.520e+03,2.923e+00,1.824e+04,3.508e+01,5.200e+02
